ST001422_RPneg_B2_ppm5_35161120	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/RPneg/B2/asari_ST001422_RPneg_B2_ppm5_35161120/export/full_Feature_table.tsv
ST001422_RPneg_B3_ppm5_3514528	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/RPneg/B3/asari_ST001422_RPneg_B3_ppm5_3514528/export/full_Feature_table.tsv
ST001422_RPneg_B4_ppm5_3515118	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/RPneg/B4/asari_ST001422_RPneg_B4_ppm5_3515118/export/full_Feature_table.tsv
ST001422_RPneg_B22_ppm5_35162024	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/RPneg/B22/asari_ST001422_RPneg_B22_ppm5_35162024/export/full_Feature_table.tsv
ST001422_RPneg_B25_ppm5_35154756	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/RPneg/B25/asari_ST001422_RPneg_B25_ppm5_35154756/export/full_Feature_table.tsv
ST001422_RPneg_B13_ppm5_35163835	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/RPneg/B13/asari_ST001422_RPneg_B13_ppm5_35163835/export/full_Feature_table.tsv
ST001422_RPneg_B14_ppm5_35155754	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/RPneg/B14/asari_ST001422_RPneg_B14_ppm5_35155754/export/full_Feature_table.tsv
ST001422_RPneg_B15_ppm5_3515133	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/RPneg/B15/asari_ST001422_RPneg_B15_ppm5_3515133/export/full_Feature_table.tsv
ST001422_RPneg_B12_ppm5_35152019	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/RPneg/B12/asari_ST001422_RPneg_B12_ppm5_35152019/export/full_Feature_table.tsv
ST001422_RPneg_B24_ppm5_35151539	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/RPneg/B24/asari_ST001422_RPneg_B24_ppm5_35151539/export/full_Feature_table.tsv
ST001422_RPneg_B23_ppm5_35144256	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/RPneg/B23/asari_ST001422_RPneg_B23_ppm5_35144256/export/full_Feature_table.tsv
ST001422_RPneg_B8_ppm5_35152449	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/RPneg/B8/asari_ST001422_RPneg_B8_ppm5_35152449/export/full_Feature_table.tsv
ST001422_RPneg_B1_ppm5_3516257	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/RPneg/B1/asari_ST001422_RPneg_B1_ppm5_3516257/export/full_Feature_table.tsv
ST001422_RPneg_B6_ppm5_3514572	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/RPneg/B6/asari_ST001422_RPneg_B6_ppm5_3514572/export/full_Feature_table.tsv
ST001422_RPneg_B7_ppm5_35154320	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/RPneg/B7/asari_ST001422_RPneg_B7_ppm5_35154320/export/full_Feature_table.tsv
ST001422_RPneg_B9_ppm5_35164256	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/RPneg/B9/asari_ST001422_RPneg_B9_ppm5_35164256/export/full_Feature_table.tsv
ST001422_RPneg_B30_ppm5_351670	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/RPneg/B30/asari_ST001422_RPneg_B30_ppm5_351670/export/full_Feature_table.tsv
ST001422_HILICpos_B26_ppm5_35133923	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B26/asari_ST001422_HILICpos_B26_ppm5_35133923/export/full_Feature_table.tsv
ST001422_HILICpos_B19_ppm5_35123741	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B19/asari_ST001422_HILICpos_B19_ppm5_35123741/export/full_Feature_table.tsv
ST001422_HILICpos_B21_ppm5_351354	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B21/asari_ST001422_HILICpos_B21_ppm5_351354/export/full_Feature_table.tsv
ST001422_HILICpos_B17_ppm5_3513198	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B17/asari_ST001422_HILICpos_B17_ppm5_3513198/export/full_Feature_table.tsv
ST001422_HILICpos_B28_ppm5_35123120	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B28/asari_ST001422_HILICpos_B28_ppm5_35123120/export/full_Feature_table.tsv
ST001422_HILICpos_B10_ppm5_3514755	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B10/asari_ST001422_HILICpos_B10_ppm5_3514755/export/full_Feature_table.tsv
ST001422_HILICpos_B11_ppm5_35105628	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B11/asari_ST001422_HILICpos_B11_ppm5_35105628/export/full_Feature_table.tsv
ST001422_HILICpos_B16_ppm5_35115417	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B16/asari_ST001422_HILICpos_B16_ppm5_35115417/export/full_Feature_table.tsv
ST001422_HILICpos_B29_ppm5_35112415	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B29/asari_ST001422_HILICpos_B29_ppm5_35112415/export/full_Feature_table.tsv
ST001422_HILICpos_B20_ppm5_35124425	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B20/asari_ST001422_HILICpos_B20_ppm5_35124425/export/full_Feature_table.tsv
ST001422_HILICpos_B27_ppm5_3511348	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B27/asari_ST001422_HILICpos_B27_ppm5_3511348/export/full_Feature_table.tsv
ST001422_HILICpos_B18_ppm5_35111035	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B18/asari_ST001422_HILICpos_B18_ppm5_35111035/export/full_Feature_table.tsv
ST001422_HILICpos_B5_ppm5_3514019	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B5/asari_ST001422_HILICpos_B5_ppm5_3514019/export/full_Feature_table.tsv
ST001422_HILICpos_B2_ppm5_35133237	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B2/asari_ST001422_HILICpos_B2_ppm5_35133237/export/full_Feature_table.tsv
ST001422_HILICpos_B3_ppm5_35113141	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B3/asari_ST001422_HILICpos_B3_ppm5_35113141/export/full_Feature_table.tsv
ST001422_HILICpos_B4_ppm5_3512155	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B4/asari_ST001422_HILICpos_B4_ppm5_3512155/export/full_Feature_table.tsv
ST001422_HILICpos_B22_ppm5_35134555	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B22/asari_ST001422_HILICpos_B22_ppm5_35134555/export/full_Feature_table.tsv
ST001422_HILICpos_B25_ppm5_35125825	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B25/asari_ST001422_HILICpos_B25_ppm5_35125825/export/full_Feature_table.tsv
ST001422_HILICpos_B13_ppm5_35141455	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B13/asari_ST001422_HILICpos_B13_ppm5_35141455/export/full_Feature_table.tsv
ST001422_HILICpos_B14_ppm5_35131135	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B14/asari_ST001422_HILICpos_B14_ppm5_35131135/export/full_Feature_table.tsv
ST001422_HILICpos_B15_ppm5_35114628	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B15/asari_ST001422_HILICpos_B15_ppm5_35114628/export/full_Feature_table.tsv
ST001422_HILICpos_B12_ppm5_35121625	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B12/asari_ST001422_HILICpos_B12_ppm5_35121625/export/full_Feature_table.tsv
ST001422_HILICpos_B24_ppm5_3512920	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B24/asari_ST001422_HILICpos_B24_ppm5_3512920/export/full_Feature_table.tsv
ST001422_HILICpos_B23_ppm5_3511175	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B23/asari_ST001422_HILICpos_B23_ppm5_3511175/export/full_Feature_table.tsv
ST001422_HILICpos_B8_ppm5_3512242	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B8/asari_ST001422_HILICpos_B8_ppm5_3512242/export/full_Feature_table.tsv
ST001422_HILICpos_B1_ppm5_35135257	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B1/asari_ST001422_HILICpos_B1_ppm5_35135257/export/full_Feature_table.tsv
ST001422_HILICpos_B6_ppm5_35113916	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B6/asari_ST001422_HILICpos_B6_ppm5_35113916/export/full_Feature_table.tsv
ST001422_HILICpos_B7_ppm5_3512517	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B7/asari_ST001422_HILICpos_B7_ppm5_3512517/export/full_Feature_table.tsv
ST001422_HILICpos_B9_ppm5_3514223	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B9/asari_ST001422_HILICpos_B9_ppm5_3514223/export/full_Feature_table.tsv
ST001422_HILICpos_B30_ppm5_3513263	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001422/study/HILICpos/B30/asari_ST001422_HILICpos_B30_ppm5_3513263/export/full_Feature_table.tsv
ST002291_RPpos_B2_ppm5_3519710	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002291/study/RPpos/B2/asari_ST002291_RPpos_B2_ppm5_3519710/export/full_Feature_table.tsv
ST002291_RPpos_B3_ppm5_35185551	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002291/study/RPpos/B3/asari_ST002291_RPpos_B3_ppm5_35185551/export/full_Feature_table.tsv
ST002291_RPpos_B1_ppm5_35191828	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002291/study/RPpos/B1/asari_ST002291_RPpos_B1_ppm5_35191828/export/full_Feature_table.tsv
ST002050_RPpos_B2_ppm5_368339	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002050/study/RPpos/B2/asari_ST002050_RPpos_B2_ppm5_368339/export/full_Feature_table.tsv
ST002050_RPpos_B3_ppm5_3675950	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002050/study/RPpos/B3/asari_ST002050_RPpos_B3_ppm5_3675950/export/full_Feature_table.tsv
ST002050_RPpos_B1_ppm5_368724	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002050/study/RPpos/B1/asari_ST002050_RPpos_B1_ppm5_368724/export/full_Feature_table.tsv
MTBLS5828_RPneg__ppm5_352117	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS5828/study/RPneg/asari_MTBLS5828_RPneg__ppm5_352117/export/full_Feature_table.tsv
MTBLS5828_RPpos__ppm5_352312	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS5828/study/RPpos/asari_MTBLS5828_RPpos__ppm5_352312/export/full_Feature_table.tsv
ST003124_HILICneg__ppm5_81313124	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST003124/study/HILICneg/asari_ST003124_HILICneg__ppm5_81313124/export/full_Feature_table.tsv
ST003124_HILICpos__ppm5_81312445	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST003124/study/HILICpos/asari_ST003124_HILICpos__ppm5_81312445/export/full_Feature_table.tsv
MTBLS2469_RPpos_B2_ppm5_3541156	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2469/study/RPpos/B2/asari_MTBLS2469_RPpos_B2_ppm5_3541156/export/full_Feature_table.tsv
MTBLS2469_RPpos_B1_ppm5_3542248	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2469/study/RPpos/B1/asari_MTBLS2469_RPpos_B1_ppm5_3542248/export/full_Feature_table.tsv
ST000954_RPneg__ppm5_3584859	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST000954/study/RPneg/asari_ST000954_RPneg__ppm5_3584859/export/full_Feature_table.tsv
ST000954_RPpos__ppm5_358312	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST000954/study/RPpos/asari_ST000954_RPpos__ppm5_358312/export/full_Feature_table.tsv
ST001243_RPneg__ppm5_3518535	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001243/study/RPneg/asari_ST001243_RPneg__ppm5_3518535/export/full_Feature_table.tsv
ST001243_RPpos__ppm5_35185010	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001243/study/RPpos/asari_ST001243_RPpos__ppm5_35185010/export/full_Feature_table.tsv
ST002299_RPpos_B19_ppm5_813122322	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002299/study/RPpos/B19/asari_ST002299_RPpos_B19_ppm5_813122322/export/full_Feature_table.tsv
ST002299_RPpos_B17_ppm5_813124535	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002299/study/RPpos/B17/asari_ST002299_RPpos_B17_ppm5_813124535/export/full_Feature_table.tsv
ST002299_RPpos_B10_ppm5_81313950	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002299/study/RPpos/B10/asari_ST002299_RPpos_B10_ppm5_81313950/export/full_Feature_table.tsv
ST002299_RPpos_B11_ppm5_81311290	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002299/study/RPpos/B11/asari_ST002299_RPpos_B11_ppm5_81311290/export/full_Feature_table.tsv
ST002299_RPpos_B16_ppm5_813115919	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002299/study/RPpos/B16/asari_ST002299_RPpos_B16_ppm5_813115919/export/full_Feature_table.tsv
ST002299_RPpos_B20_ppm5_813122922	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002299/study/RPpos/B20/asari_ST002299_RPpos_B20_ppm5_813122922/export/full_Feature_table.tsv
ST002299_RPpos_B18_ppm5_813113510	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002299/study/RPpos/B18/asari_ST002299_RPpos_B18_ppm5_813113510/export/full_Feature_table.tsv
ST002299_RPpos_B5_ppm5_81313344	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002299/study/RPpos/B5/asari_ST002299_RPpos_B5_ppm5_81313344/export/full_Feature_table.tsv
ST002299_RPpos_B2_ppm5_813125140	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002299/study/RPpos/B2/asari_ST002299_RPpos_B2_ppm5_813125140/export/full_Feature_table.tsv
ST002299_RPpos_B3_ppm5_813114118	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002299/study/RPpos/B3/asari_ST002299_RPpos_B3_ppm5_813114118/export/full_Feature_table.tsv
ST002299_RPpos_B4_ppm5_81312519	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002299/study/RPpos/B4/asari_ST002299_RPpos_B4_ppm5_81312519/export/full_Feature_table.tsv
ST002299_RPpos_B13_ppm5_813131559	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002299/study/RPpos/B13/asari_ST002299_RPpos_B13_ppm5_813131559/export/full_Feature_table.tsv
ST002299_RPpos_B14_ppm5_813123932	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002299/study/RPpos/B14/asari_ST002299_RPpos_B14_ppm5_813123932/export/full_Feature_table.tsv
ST002299_RPpos_B15_ppm5_813115327	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002299/study/RPpos/B15/asari_ST002299_RPpos_B15_ppm5_813115327/export/full_Feature_table.tsv
ST002299_RPpos_B12_ppm5_813121119	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002299/study/RPpos/B12/asari_ST002299_RPpos_B12_ppm5_813121119/export/full_Feature_table.tsv
ST002299_RPpos_B8_ppm5_813121716	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002299/study/RPpos/B8/asari_ST002299_RPpos_B8_ppm5_813121716/export/full_Feature_table.tsv
ST002299_RPpos_B1_ppm5_813125750	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002299/study/RPpos/B1/asari_ST002299_RPpos_B1_ppm5_813125750/export/full_Feature_table.tsv
ST002299_RPpos_B6_ppm5_813114718	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002299/study/RPpos/B6/asari_ST002299_RPpos_B6_ppm5_813114718/export/full_Feature_table.tsv
ST002299_RPpos_B7_ppm5_813123335	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002299/study/RPpos/B7/asari_ST002299_RPpos_B7_ppm5_813123335/export/full_Feature_table.tsv
ST002299_RPpos_B9_ppm5_81313223	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002299/study/RPpos/B9/asari_ST002299_RPpos_B9_ppm5_81313223/export/full_Feature_table.tsv
ST001423_RPneg_B19_ppm5_36152447	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/RPneg/B19/asari_ST001423_RPneg_B19_ppm5_36152447/export/full_Feature_table.tsv
ST001423_RPneg_B21_ppm5_36154033	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/RPneg/B21/asari_ST001423_RPneg_B21_ppm5_36154033/export/full_Feature_table.tsv
ST001423_RPneg_B17_ppm5_36155046	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/RPneg/B17/asari_ST001423_RPneg_B17_ppm5_36155046/export/full_Feature_table.tsv
ST001423_RPneg_B10_ppm5_36161842	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/RPneg/B10/asari_ST001423_RPneg_B10_ppm5_36161842/export/full_Feature_table.tsv
ST001423_RPneg_B11_ppm5_36143757	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/RPneg/B11/asari_ST001423_RPneg_B11_ppm5_36143757/export/full_Feature_table.tsv
ST001423_RPneg_B16_ppm5_361541	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/RPneg/B16/asari_ST001423_RPneg_B16_ppm5_361541/export/full_Feature_table.tsv
ST001423_RPneg_B20_ppm5_3615301	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/RPneg/B20/asari_ST001423_RPneg_B20_ppm5_3615301/export/full_Feature_table.tsv
ST001423_RPneg_B18_ppm5_36144310	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/RPneg/B18/asari_ST001423_RPneg_B18_ppm5_36144310/export/full_Feature_table.tsv
ST001423_RPneg_B5_ppm5_36161334	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/RPneg/B5/asari_ST001423_RPneg_B5_ppm5_36161334/export/full_Feature_table.tsv
ST001423_RPneg_B2_ppm5_36155553	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/RPneg/B2/asari_ST001423_RPneg_B2_ppm5_36155553/export/full_Feature_table.tsv
ST001423_RPneg_B3_ppm5_36144821	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/RPneg/B3/asari_ST001423_RPneg_B3_ppm5_36144821/export/full_Feature_table.tsv
ST001423_RPneg_B4_ppm5_3615920	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/RPneg/B4/asari_ST001423_RPneg_B4_ppm5_3615920/export/full_Feature_table.tsv
ST001423_RPneg_B22_ppm5_361618	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/RPneg/B22/asari_ST001423_RPneg_B22_ppm5_361618/export/full_Feature_table.tsv
ST001423_RPneg_B13_ppm5_36162339	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/RPneg/B13/asari_ST001423_RPneg_B13_ppm5_36162339/export/full_Feature_table.tsv
ST001423_RPneg_B14_ppm5_36154545	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/RPneg/B14/asari_ST001423_RPneg_B14_ppm5_36154545/export/full_Feature_table.tsv
ST001423_RPneg_B15_ppm5_36145848	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/RPneg/B15/asari_ST001423_RPneg_B15_ppm5_36145848/export/full_Feature_table.tsv
ST001423_RPneg_B12_ppm5_36151427	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/RPneg/B12/asari_ST001423_RPneg_B12_ppm5_36151427/export/full_Feature_table.tsv
ST001423_RPneg_B8_ppm5_36151929	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/RPneg/B8/asari_ST001423_RPneg_B8_ppm5_36151929/export/full_Feature_table.tsv
ST001423_RPneg_B1_ppm5_361685	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/RPneg/B1/asari_ST001423_RPneg_B1_ppm5_361685/export/full_Feature_table.tsv
ST001423_RPneg_B6_ppm5_36145336	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/RPneg/B6/asari_ST001423_RPneg_B6_ppm5_36145336/export/full_Feature_table.tsv
ST001423_RPneg_B7_ppm5_36153517	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/RPneg/B7/asari_ST001423_RPneg_B7_ppm5_36153517/export/full_Feature_table.tsv
ST001423_RPneg_B9_ppm5_36162849	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/RPneg/B9/asari_ST001423_RPneg_B9_ppm5_36162849/export/full_Feature_table.tsv
ST001423_HILICpos_B17_ppm5_36135552	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/HILICpos/B17/asari_ST001423_HILICpos_B17_ppm5_36135552/export/full_Feature_table.tsv
ST001423_HILICpos_B10_ppm5_36142012	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/HILICpos/B10/asari_ST001423_HILICpos_B10_ppm5_36142012/export/full_Feature_table.tsv
ST001423_HILICpos_B11_ppm5_3694351	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/HILICpos/B11/asari_ST001423_HILICpos_B11_ppm5_3694351/export/full_Feature_table.tsv
ST001423_HILICpos_B16_ppm5_36101651	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/HILICpos/B16/asari_ST001423_HILICpos_B16_ppm5_36101651/export/full_Feature_table.tsv
ST001423_HILICpos_B18_ppm5_3695030	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/HILICpos/B18/asari_ST001423_HILICpos_B18_ppm5_3695030/export/full_Feature_table.tsv
ST001423_HILICpos_B5_ppm5_36141416	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/HILICpos/B5/asari_ST001423_HILICpos_B5_ppm5_36141416/export/full_Feature_table.tsv
ST001423_HILICpos_B2_ppm5_3614148	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/HILICpos/B2/asari_ST001423_HILICpos_B2_ppm5_3614148/export/full_Feature_table.tsv
ST001423_HILICpos_B3_ppm5_3695725	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/HILICpos/B3/asari_ST001423_HILICpos_B3_ppm5_3695725/export/full_Feature_table.tsv
ST001423_HILICpos_B4_ppm5_36121937	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/HILICpos/B4/asari_ST001423_HILICpos_B4_ppm5_36121937/export/full_Feature_table.tsv
ST001423_HILICpos_B13_ppm5_3614266	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/HILICpos/B13/asari_ST001423_HILICpos_B13_ppm5_3614266/export/full_Feature_table.tsv
ST001423_HILICpos_B14_ppm5_36134914	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/HILICpos/B14/asari_ST001423_HILICpos_B14_ppm5_36134914/export/full_Feature_table.tsv
ST001423_HILICpos_B15_ppm5_36101036	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/HILICpos/B15/asari_ST001423_HILICpos_B15_ppm5_36101036/export/full_Feature_table.tsv
ST001423_HILICpos_B12_ppm5_36133044	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/HILICpos/B12/asari_ST001423_HILICpos_B12_ppm5_36133044/export/full_Feature_table.tsv
ST001423_HILICpos_B8_ppm5_36133653	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/HILICpos/B8/asari_ST001423_HILICpos_B8_ppm5_36133653/export/full_Feature_table.tsv
ST001423_HILICpos_B1_ppm5_3614735	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/HILICpos/B1/asari_ST001423_HILICpos_B1_ppm5_3614735/export/full_Feature_table.tsv
ST001423_HILICpos_B6_ppm5_3610344	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/HILICpos/B6/asari_ST001423_HILICpos_B6_ppm5_3610344/export/full_Feature_table.tsv
ST001423_HILICpos_B7_ppm5_3613433	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/HILICpos/B7/asari_ST001423_HILICpos_B7_ppm5_3613433/export/full_Feature_table.tsv
ST001423_HILICpos_B9_ppm5_36143156	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001423/study/HILICpos/B9/asari_ST001423_HILICpos_B9_ppm5_36143156/export/full_Feature_table.tsv
MTBLS2291_RPpos_B5_ppm5_353122	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2291/study/RPpos/B5/asari_MTBLS2291_RPpos_B5_ppm5_353122/export/full_Feature_table.tsv
MTBLS2291_RPpos_B2_ppm5_352474	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2291/study/RPpos/B2/asari_MTBLS2291_RPpos_B2_ppm5_352474/export/full_Feature_table.tsv
MTBLS2291_RPpos_B3_ppm5_3521856	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2291/study/RPpos/B3/asari_MTBLS2291_RPpos_B3_ppm5_3521856/export/full_Feature_table.tsv
MTBLS2291_RPpos_B4_ppm5_3523017	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2291/study/RPpos/B4/asari_MTBLS2291_RPpos_B4_ppm5_3523017/export/full_Feature_table.tsv
